,0,1,2,3,4,5,6,7,8
1072,841.75,1.1983,-0.10565,-0.059296,3,-62.5,6.1881,921.75,3
1073,842,1.1983,-0.10565,-0.059296,3,-63,0.44025,925.75,3
1074,842.75,0.97555,-0.01378,-0.16192,3,-62.5,0.25464,921.25,3
1075,844,1.1045,-0.048229,-0.10491,3,-63,6.1267,921.75,3
1076,844.5,1.1045,-0.048229,-0.10491,3,-62,1.4419,924.25,3
1077,845.25,0.99901,-0.0022966,-0.15052,2,-54,6.0178,920.25,3
1078,845.5,1.1397,-0.094162,-0.093505,3,-62,4.9364,923.75,3
1079,846,1.1397,-0.094162,-0.093505,3,-62,2.1246,923.25,3
1080,847,1.0459,-0.036746,-0.13912,3,-63,0.42491,925.75,3
1081,847.75,1.0459,-0.0022966,-0.15052,3,-62.5,3.9807,920.25,3
1082,848,1.0459,-0.0022966,-0.15052,3,-62,1.761,923.75,3
1083,848.5,1.2921,-0.15158,-0.03649,3,-62,2.1261,923.25,3
1084,849.5,1.0928,0.12402,-0.12771,3,-59,5.3183,925.75,3
1085,849.6,1.0928,0.12402,-0.12771,2,-50,5.8552,920.75,3
1086,849.75,0.8583,0.28478,-0.38998,2,-49.5,0.25311,921.25,3
1087,850,0.79967,0.33072,-0.447,2,-49,1.0769,921.25,3
1088,850.5,0.74105,0.57186,-0.57243,3,-62.5,5.3567,922.25,1
1089,853,0.57689,0.88191,0.020525,1,-67.5,5.0023,922.25,1
1090,861.25,0.57689,0.88191,0.020525,1,-59.5,1.4834,924.75,4
1091,864,-0.091458,1.0312,0.25999,1,-58.5,0.97715,925.75,4
1092,867.5,0.50654,0.92784,0.077541,1,-60.5,1.9788,922.25,2
1093,869.25,0.50654,0.92784,0.077541,1,-59,4.9701,920.75,2
1094,906.25,0.58862,0.90487,0.10035,1,-59.5,2.1307,920.25,2
1095,925.5,0.58862,0.90487,0.10035,1,-59,1.4021,920.25,2
1096,933.25,0.68242,0.82449,0.066138,1,-60,0.10124,922.25,2
1097,938.25,0.88175,0.75559,0.14596,1,-64,4.8581,925.25,2
1098,950,0.83485,0.77856,0.12315,1,-62.5,2.2534,923.75,2
1099,959.5,0.83485,0.77856,0.12315,1,-60,1.4097,920.25,2
1100,964.5,0.83485,0.77856,0.12315,1,-59.5,1.3438,920.25,2
1101,981.75,0.78795,0.79004,0.088944,1,-60,1.2195,920.25,2
